"State","County","Pollutant.Name"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Haines Borough","TOLUENE"
"AK","Hoonah-Angoon Census Area","TOLUENE"
"AK","Hoonah-Angoon Census Area","TOLUENE"
"AK","Juneau City and Borough","TOLUENE"
"AK","Juneau City and Borough","TOLUENE"
"AK","Juneau City and Borough","TOLUENE"
"AK","Juneau City and Borough","TOLUENE"
"AK","Juneau City and Borough","TOLUENE"
"AK","Juneau City and Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Ketchikan Gateway Borough","TOLUENE"
"AK","Ketchikan Gateway Borough","TOLUENE"
"AK","Ketchikan Gateway Borough","TOLUENE"
"AK","Ketchikan Gateway Borough","TOLUENE"
"AK","Kodiak Island Borough","TOLUENE"
"AK","Kodiak Island Borough","TOLUENE"
"AK","Kodiak Island Borough","TOLUENE"
"AK","Kodiak Island Borough","TOLUENE"
"AK","Kodiak Island Borough","TOLUENE"
"AK","Lake and Peninsula Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Nome Census Area","TOLUENE"
"AK","Nome Census Area","TOLUENE"
"AK","North Slope Borough","TOLUENE"
"AK","North Slope Borough","TOLUENE"
"AK","North Slope Borough","TOLUENE"
"AK","Northwest Arctic Borough","TOLUENE"
"AK","Northwest Arctic Borough","TOLUENE"
"AK","Petersburg Census Area","TOLUENE"
"AK","Prince of Wales-Hyder Census Area","TOLUENE"
"AK","Prince of Wales-Hyder Census Area","TOLUENE"
"AK","Prince of Wales-Hyder Census Area","TOLUENE"
"AK","Prince of Wales-Hyder Census Area","TOLUENE"
"AK","Sitka City and Borough","TOLUENE"
"AK","Sitka City and Borough","TOLUENE"
"AK","Skagway Municipality","TOLUENE"
"AK","Southeast Fairbanks Census Area","TOLUENE"
"AK","Southeast Fairbanks Census Area","TOLUENE"
"AK","Valdez-Cordova Census Area","TOLUENE"
"AK","Valdez-Cordova Census Area","TOLUENE"
"AK","Valdez-Cordova Census Area","TOLUENE"
"AK","Wade Hampton Census Area","TOLUENE"
"AK","Wrangell City and Borough","TOLUENE"
"AK","Yakutat City and Borough","TOLUENE"
"AK","Yukon-Koyukuk Census Area","TOLUENE"
"AK","Yukon-Koyukuk Census Area","TOLUENE"
"AK","Yukon-Koyukuk Census Area","TOLUENE"
"AK","Yukon-Koyukuk Census Area","TOLUENE"
"AK","Aleutians East Borough","TOLUENE"
"AK","Aleutians West Census Area","TOLUENE"
"AK","Anchorage Municipality","TOLUENE"
"AK","Bethel Census Area","TOLUENE"
"AK","Bristol Bay Borough","TOLUENE"
"AK","Denali Borough","TOLUENE"
"AK","Dillingham Census Area","TOLUENE"
"AK","Fairbanks North Star Borough","TOLUENE"
"AK","Haines Borough","TOLUENE"
"AK","Hoonah-Angoon Census Area","TOLUENE"
"AK","Juneau City and Borough","TOLUENE"
"AK","Kenai Peninsula Borough","TOLUENE"
"AK","Ketchikan Gateway Borough","TOLUENE"
"AK","Kodiak Island Borough","TOLUENE"
"AK","Lake and Peninsula Borough","TOLUENE"
"AK","Matanuska-Susitna Borough","TOLUENE"
"AK","Nome Census Area","TOLUENE"
"AK","North Slope Borough","TOLUENE"
"AK","Northwest Arctic Borough","TOLUENE"
"AK","Petersburg Census Area","TOLUENE"
"AK","Prince of Wales-Hyder Census Area","TOLUENE"
"AK","Sitka City and Borough","TOLUENE"
"AK","Skagway Municipality","TOLUENE"
"AK","Southeast Fairbanks Census Area","TOLUENE"
"AK","Valdez-Cordova Census Area","TOLUENE"
"AK","Wade Hampton Census Area","TOLUENE"
"AK","Wrangell City and Borough","TOLUENE"
"AK","Yakutat City and Borough","TOLUENE"
"AK","Yukon-Koyukuk Census Area","TOLUENE"
"AK","Entire state","TOLUENE"
